DBN,boro,SCHOOL NAME,Num of SAT Test Takers,SAT Critical Reading Avg. Score,SAT Math Avg. Score,SAT Writing Avg. Score
01M292,Manhattan,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,29,355,404,363
01M448,Manhattan,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,91,383,423,366
01M450,Manhattan,EAST SIDE COMMUNITY SCHOOL,70,377,402,370
01M458,Manhattan,FORSYTH SATELLITE ACADEMY,7,414,401,359
01M509,Manhattan,MARTA VALLE HIGH SCHOOL,44,390,433,384
01M515,Manhattan,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,112,332,557,316
01M539,Manhattan,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",159,522,574,525
01M650,Manhattan,CASCADES HIGH SCHOOL,18,417,418,411
01M696,Manhattan,BARD HIGH SCHOOL EARLY COLLEGE,130,624,604,628
02M047,Manhattan,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,16,395,400,387
02M288,Manhattan,FOOD AND FINANCE HIGH SCHOOL,62,409,393,392
02M294,Manhattan,ESSEX STREET ACADEMY,53,394,384,378
02M296,Manhattan,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,58,374,375,362
02M298,Manhattan,PACE HIGH SCHOOL,85,423,438,432
02M300,Manhattan,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",48,404,449,416
02M303,Manhattan,"FACING HISTORY SCHOOL, THE",76,353,358,340
02M305,Manhattan,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",50,375,388,385
02M308,Manhattan,LOWER MANHATTAN ARTS ACADEMY,40,403,392,405
02M313,Manhattan,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITIONARY LEARNING",69,408,390,390
02M316,Manhattan,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",42,373,370,384
02M374,Manhattan,GRAMERCY ARTS HIGH SCHOOL,60,391,391,394
02M376,Manhattan,NYC ISCHOOL,92,473,483,479
02M392,Manhattan,MANHATTAN BUSINESS ACADEMY,s,s,s,s
02M393,Manhattan,BUSINESS OF SPORTS SCHOOL,s,s,s,s
02M394,Manhattan,EMMA LAZARUS HIGH SCHOOL,79,319,512,357
02M399,Manhattan,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,s,s,s,s
02M400,Manhattan,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,263,465,493,461
02M407,Manhattan,INSTITUTE FOR COLLABORATIVE EDUCATION,54,492,465,467
02M408,Manhattan,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,94,509,490,523
02M411,Manhattan,BARUCH COLLEGE CAMPUS HIGH SCHOOL,104,496,563,518
02M412,Manhattan,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,114,537,590,550
02M413,Manhattan,SCHOOL OF THE FUTURE HIGH SCHOOL,66,517,533,515
02M414,Manhattan,N.Y.C. MUSEUM SCHOOL,103,468,492,459
02M416,Manhattan,ELEANOR ROOSEVELT HIGH SCHOOL,127,572,594,592
02M418,Manhattan,MILLENNIUM HIGH SCHOOL,144,528,553,533
02M419,Manhattan,LANDMARK HIGH SCHOOL,62,390,399,381
02M420,Manhattan,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,336,429,449,428
02M425,Manhattan,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,84,416,426,391
02M427,Manhattan,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,s,s,s,s
02M429,Manhattan,LEGACY SCHOOL FOR INTEGRATED STUDIES,29,356,357,349
02M437,Manhattan,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,s,s,s,s
02M438,Manhattan,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,s,s,s,s
02M439,Manhattan,MANHATTAN VILLAGE ACADEMY,95,441,473,458
02M440,Manhattan,BAYARD RUSTIN EDUCATIONAL COMPLEX,59,378,365,368
02M449,Manhattan,VANGUARD HIGH SCHOOL,72,395,416,388
02M459,Manhattan,MANHATTAN INTERNATIONAL HIGH SCHOOL,49,376,460,391
02M460,Manhattan,WASHINGTON IRVING HIGH SCHOOL,151,373,387,360
02M473,Manhattan,WASHINGTON IRVING YABC,s,s,s,s
02M475,Manhattan,STUYVESANT HIGH SCHOOL,832,679,735,682
02M489,Manhattan,HIGH SCHOOL OF ECONOMICS AND FINANCE,167,443,489,442
02M500,Manhattan,UNITY CENTER FOR URBAN TECHNOLOGIES,25,370,349,351
02M519,Manhattan,TALENT UNLIMITED HIGH SCHOOL,81,469,472,475
02M520,Manhattan,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,264,407,440,393
02M529,Manhattan,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,131,414,425,400
02M531,Manhattan,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,42,429,404,420
02M542,Manhattan,MANHATTAN BRIDGES HIGH SCHOOL,66,336,378,344
02M543,Manhattan,NEW DESIGN HIGH SCHOOL,73,391,395,382
02M544,Manhattan,INDEPENDENCE HIGH SCHOOL,14,389,371,335
02M545,Manhattan,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,78,412,581,431
02M550,Manhattan,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,26,368,436,352
02M551,Manhattan,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,77,405,423,384
02M560,Manhattan,HIGH SCHOOL M560 s CITY AS SCHOOL,56,498,440,477
02M565,Manhattan,URBAN ACADEMY LABORATORY HIGH SCHOOL,30,527,508,512
02M570,Manhattan,SATELLITE ACADEMY HIGH SCHOOL,33,350,337,345
02M575,Manhattan,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,121,345,517,343
02M580,Manhattan,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,84,408,384,403
02M586,Manhattan,HARVEY MILK HIGH SCHOOL,9,458,416,429
02M600,Manhattan,THE HIGH SCHOOL OF FASHION INDUSTRIES,335,423,423,411
02M605,Manhattan,HUMANITIES PREPARATORY ACADEMY,36,426,403,426
02M615,Manhattan,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,83,399,418,390
02M620,Manhattan,NORMAN THOMAS HIGH SCHOOL,154,370,379,359
02M625,Manhattan,HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS,191,395,382,376
02M630,Manhattan,ART AND DESIGN HIGH SCHOOL,270,444,441,430
02M655,Manhattan,LIFE SCIENCES SECONDARY SCHOOL,61,409,424,403
03M283,Manhattan,MANHATTAN THEATRE LAB HIGH SCHOOL,27,406,379,408
03M299,Manhattan,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",49,374,384,374
03M307,Manhattan,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",41,384,390,370
03M402,Manhattan,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,s,s,s,s
03M403,Manhattan,THE GLOBAL LEARNING COLLABORATIVE,s,s,s,s
03M404,Manhattan,INNOVATION DIPLOMA PLUS,12,416,403,381
03M415,Manhattan,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,32,371,368,370
03M417,Manhattan,FRANK MCCOURT HIGH SCHOOL,s,s,s,s
03M470,Manhattan,LOUIS D. BRANDEIS HIGH SCHOOL,131,370,390,358
03M479,Manhattan,BEACON HIGH SCHOOL,261,577,575,592
03M485,Manhattan,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,531,566,564,577
03M492,Manhattan,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",66,396,398,402
03M494,Manhattan,HIGH SCHOOL OF ARTS AND TECHNOLOGY,75,433,433,411
03M505,Manhattan,EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL,35,401,369,351
03M541,Manhattan,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,111,473,506,467
03M577,Manhattan,YOUNG ADULT BOROUGH CENTER AT LOUIS D. BRANDEIS HS,s,s,s,s
03M860,Manhattan,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,43,356,379,361
04M409,Manhattan,COALITION SCHOOL FOR SOCIAL CHANGE,48,354,357,373
04M435,Manhattan,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,375,461,514,455
04M495,Manhattan,PARK EAST HIGH SCHOOL,51,373,379,376
04M555,Manhattan,CENTRAL PARK EAST HIGH SCHOOL,73,405,421,395
04M610,Manhattan,YOUNG WOMEN'S LEADERSHIP SCHOOL,70,432,446,448
04M635,Manhattan,ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL,48,369,369,357
04M680,Manhattan,"HERITAGE SCHOOL, THE",31,358,351,345
05M285,Manhattan,HARLEM RENAISSANCE HIGH SCHOOL,29,357,318,333
05M304,Manhattan,MOTT HALL HIGH SCHOOL,54,413,399,398
05M362,Manhattan,"COLUMBIA SECONDARY SCHOOL FOR MATH, SCIENCE, AND ENGINEERING",s,s,s,s
05M367,Manhattan,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,33,354,366,342
05M369,Manhattan,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,56,360,353,364
05M469,Manhattan,CHOIR ACADEMY OF HARLEM,20,354,360,385
05M499,Manhattan,FREDERICK DOUGLASS ACADEMY,214,458,474,442
05M670,Manhattan,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,66,396,402,404
05M685,Manhattan,BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,61,369,361,355
05M692,Manhattan,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",101,605,654,588
06M293,Manhattan,CITY COLLEGE ACADEMY OF THE ARTS,60,408,446,416
06M346,Manhattan,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,55,362,376,367
06M348,Manhattan,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,70,380,395,399
06M423,Manhattan,HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,s,s,s,s
06M457,Manhattan,GEORGE WASHINGTON YABC,7,394,357,346
06M462,Manhattan,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,76,365,384,378
06M463,Manhattan,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,63,369,380,349
06M467,Manhattan,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,94,363,378,361
06M468,Manhattan,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,24,400,422,402
06M540,Manhattan,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,228,430,456,423
06M552,Manhattan,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,56,339,349,326
07X221,Bronx,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,65,364,378,348
07X321,Bronx,CROTONA ACADEMY HIGH SCHOOL,9,379,364,382
07X334,Bronx,INTERNATIONAL COMMUNITY HIGH SCHOOL,34,310,324,311
07X379,Bronx,JILL CHAIFETZ TRANSFER HIGH SCHOOL,s,s,s,s
07X381,Bronx,BRONX HAVEN HIGH SCHOOL,s,s,s,s
07X427,Bronx,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,43,361,359,357
07X473,Bronx,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,63,351,375,371
07X495,Bronx,UNIVERSITY HEIGHTS SECONDARY SCHOOL,79,403,394,404
07X500,Bronx,HOSTOSsLINCOLN ACADEMY OF SCIENCE,66,420,426,411
07X520,Bronx,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,64,399,396,391
07X527,Bronx,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,62,362,378,363
07X547,Bronx,NEW EXPLORERS HIGH SCHOOL,28,367,356,361
07X548,Bronx,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,44,387,411,383
07X551,Bronx,BRONX ACADEMY OF LETTERS,51,413,381,407
07X600,Bronx,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,76,394,400,364
07X655,Bronx,SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,47,398,416,370
07X670,Bronx,HEALTH OPPORTUNITIES HIGH SCHOOL,114,363,368,364
08X269,Bronx,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,s,s,s,s
08X282,Bronx,WOMEN'S ACADEMY OF EXCELLENCE,44,407,386,378
08X293,Bronx,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,52,384,385,389
08X295,Bronx,GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY,41,416,390,394
08X305,Bronx,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,67,337,361,340
08X312,Bronx,MILLENNIUM ART ACADEMY,67,387,402,375
08X332,Bronx,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,39,363,371,350
08X367,Bronx,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",s,s,s,s
08X376,Bronx,"ANTONIA PANTOJA PREPARATORY ACADEMY, A COLLEGE BOARD SCHOOL",s,s,s,s
08X377,Bronx,BRONX COMMUNITY HIGH SCHOOL,9,367,369,376
08X405,Bronx,HERBERT H. LEHMAN HIGH SCHOOL,415,412,436,393
08X408,Bronx,HERBERT H. LEHMAN YABC,6,402,373,413
08X432,Bronx,BRONX BRIDGES HIGH SCHOOL,s,s,s,s
08X452,Bronx,BRONX GUILD,39,369,371,365
08X507,Bronx,STEVENSON YABC,s,s,s,s
08X519,Bronx,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",68,373,370,356
08X530,Bronx,BANANA KELLY HIGH SCHOOL,54,373,381,377
08X537,Bronx,BRONX ARENA HIGH SCHOOL,s,s,s,s
08X540,Bronx,SCHOOL FOR COMMUNITY RESEARCH AND LEARNING,16,366,400,368
08X560,Bronx,HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL,9,404,368,399
08X650,Bronx,JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS,78,377,359,376
09X227,Bronx,BRONX EXPEDITIONARY LEARNING HIGH SCHOOL,39,324,376,349
09X231,Bronx,EAGLE ACADEMY FOR YOUNG MEN,78,373,387,374
09X239,Bronx,"URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN, THE",33,372,355,357
09X241,Bronx,"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",80,411,464,415
09X250,Bronx,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL,50,393,394,382
09X252,Bronx,MOTT HALL BRONX HIGH SCHOOL,67,369,367,356
09X260,Bronx,BRONX CENTER FOR SCIENCE AND MATHEMATICS,81,459,480,457
09X263,Bronx,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL,74,356,363,356
09X276,Bronx,LEADERSHIP INSTITUTE,30,361,353,367
09X297,Bronx,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,38,386,386,376
09X324,Bronx,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNING,s,s,s,s
09X329,Bronx,DREAMYARD PREPARATORY SCHOOL,51,382,365,391
09X365,Bronx,ACADEMY FOR LANGUAGE AND TECHNOLOGY,54,315,339,297
09X403,Bronx,BRONX INTERNATIONAL HIGH SCHOOL,49,314,312,339
09X404,Bronx,SCHOOL FOR EXCELLENCE,32,363,360,351
09X412,Bronx,BRONX HIGH SCHOOL OF BUSINESS,34,356,376,351
09X413,Bronx,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,64,400,419,402
09X414,Bronx,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,35,379,364,379
09X505,Bronx,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",80,404,418,402
09X517,Bronx,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,50,368,384,369
09X525,Bronx,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,114,384,394,388
09X543,Bronx,HIGH SCHOOL FOR VIOLIN AND DANCE,27,353,315,371
10X141,Bronx,RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141),113,438,455,440
10X213,Bronx,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,86,373,412,365
10X225,Bronx,THEATRE ARTS PRODUCTION COMPANY SCHOOL,59,405,391,394
10X237,Bronx,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND HEALTH PROFESSIONS",79,382,393,382
10X243,Bronx,WEST BRONX ACADEMY FOR THE FUTURE,26,382,406,370
10X268,Bronx,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,52,304,356,302
10X284,Bronx,BRONX SCHOOL OF LAW AND FINANCE,54,402,395,385
10X319,Bronx,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH SCHOOL,s,s,s,s
10X342,Bronx,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,49,300,333,301
10X368,Bronx,INsTECH ACADEMY (M.S. / HIGH SCHOOL 368),111,390,408,383
10X374,Bronx,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA),61,392,401,387
10X397,Bronx,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS),38,343,356,330
10X433,Bronx,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,57,370,371,365
10X434,Bronx,BELMONT PREPARATORY HIGH SCHOOL,51,404,418,400
10X437,Bronx,FORDHAM HIGH SCHOOL FOR THE ARTS,48,355,350,372
10X438,Bronx,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY,63,367,385,367
10X439,Bronx,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,65,366,364,352
10X440,Bronx,DEWITT CLINTON HIGH SCHOOL,443,419,426,410
10X442,Bronx,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",52,423,420,427
10X445,Bronx,BRONX HIGH SCHOOL OF SCIENCE,731,632,688,649
10X475,Bronx,JOHN F. KENNEDY HIGH SCHOOL,109,351,362,339
10X477,Bronx,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,99,414,435,414
10X478,Bronx,LEARNING TO WORK GED AT JOHN F. KENNEDY,s,s,s,s
10X546,Bronx,BRONX THEATRE HIGH SCHOOL,68,348,362,354
10X549,Bronx,DISCOVERY HIGH SCHOOL,55,372,379,364
10X660,Bronx,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,73,362,382,356
10X667,Bronx,GRACE DODGE YABC,10,350,356,317
10X696,Bronx,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,92,636,648,636
11X249,Bronx,BRONX HEALTH SCIENCES HIGH SCHOOL,74,370,381,382
11X253,Bronx,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS,46,400,357,390
11X265,Bronx,BRONX LAB SCHOOL,81,377,391,367
11X270,Bronx,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL,56,386,394,361
11X275,Bronx,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,72,381,376,354
11X288,Bronx,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,97,444,471,433
11X290,Bronx,BRONX ACADEMY OF HEALTH CAREERS,69,387,365,383
11X299,Bronx,ASTOR COLLEGIATE ACADEMY,60,387,391,391
11X415,Bronx,CHRISTOPHER COLUMBUS HIGH SCHOOL,121,367,361,353
11X417,Bronx,YOUNG ADULT BOROUGH CNTR CHRISTOPHER COLUMBUS HS,s,s,s,s
11X418,Bronx,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,48,419,433,416
11X455,Bronx,HARRY S TRUMAN HIGH SCHOOL,189,386,397,368
11X456,Bronx,LEARNING TO WORK YABC AT TRUMAN HIGH SCHOOL,s,s,s,s
11X513,Bronx,NEW WORLD HIGH SCHOOL,72,332,381,335
11X514,Bronx,THE BRONXWOOD PREPARATORY ACADEMY,48,377,372,363
11X541,Bronx,GLOBAL ENTERPRISE HIGH SCHOOL,57,372,382,375
11X542,Bronx,PELHAM PREPARATORY ACADEMY,76,431,438,419
11X544,Bronx,HIGH SCHOOL FOR CONTEMPORARY ARTS,55,383,378,365
11X545,Bronx,BRONX AEROSPACE HIGH SCHOOL,46,388,393,382
12X245,Bronx,NEW DAY ACADEMY,25,348,344,354
12X248,Bronx,"METROPOLITAN HIGH SCHOOL, THE",49,347,367,341
12X251,Bronx,EXPLORATIONS ACADEMY,57,381,381,360
12X262,Bronx,PERFORMANCE CONSERVATORY HIGH SCHOOL,30,361,353,360
12X267,Bronx,BRONX LATIN,36,408,432,411
12X271,Bronx,EAST BRONX ACADEMY FOR THE FUTURE,46,366,378,358
12X278,Bronx,PEACE AND DIVERSITY ACADEMY,34,390,401,364
12X388,Bronx,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,30,321,351,298
12X428,Bronx,LEARNING TO WORK YABC AT MONROE ACADEMY,s,s,s,s
12X446,Bronx,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,14,380,372,349
12X478,Bronx,THE CINEMA SCHOOL,s,s,s,s
